ID,0,,,_____,,,,,,,,
title,,,,,,,,,,,,
Dimension,5,2,,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,Japan,Malaysia,,,,,,,,,,
Housing,21,34,,,,,,,,,,
Transport,20,10,,,,,,,,,,
Food,24,27,,,,,,,,,,
Health care,6,3,,,,,,,,,,
Other goods and services,29,26,,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,55,,,,,,,,,,,
title,,,,,,,,,,,,
Dimension,6,3,,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,Number of native speakers,Number of speakers as an additional language,Total number of speckers,,,,,,,,,
Mandarin Chinese,900,190,1090,,,,,,,,,
Hindi,370,120,490,,,,,,,,,
Spanish,350,70,420,,,,,,,,,
English,339,603,942,,,,,,,,,
Arabic,206,24,230,,,,,,,,,
Portuguese,203,10,213,,,,,,,,,
data end,,,,,,,,,,,,
unit,million,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ID,56,,,,,,,,,,,
title,Gross Domestic Product from IT and Service industry of the UK(as a of GDP),,,,,,,,,,,
Dimension,2,5,1,,,,,,,,,
data begin,,,,,,,,,,,,
,1992,1994,1996,1998,2000,,,,,,,
IT industry,6 8,8 2,7 8,12,15,,,,,,,
Service industry,4,6 8,7,7 8,8 2,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,57,,,,,,,,,,,
title,,,,,,,,,,,,
Dimension,4,7,1,,,,,,,,,
data begin,,,,,,,,,,,,
,2000,2001,2002,2003,2004,2005,2006,,,,,
Mobile Phone Games,0,0,1,3,4,6,7,,,,,
Online Games,0,0 5,1,2 8,4,5 8,9,,,,,
Console Games,5 8,5 2,4,3 8,4 6,3 2,3,,,,,
Handheld Games,11,12 7,14 5,15,15 5,15,17 8,,,,,
data end,,,,,,,,,,,,
unit,billion dollars,,,,,,,,,,,
,,,,,,,,,,,,
ID,58,,,,,,,,,,,
title,,,,,,,,,,,,
Dimension,4,3,1,,,,,,,,,
data begin,,,,,,,,,,,,
,1950,2002,2050,,,,,,,,,
India,15,19,21,,,,,,,,,
China,26,24,19,,,,,,,,,
USA,10,8,8,,,,,,,,,
Japan,5,4,3,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,59,,,,,,,,,,,
title,The graph below gives information about the preferred leisure activities of Australian children(What those lids are doing),,,,,,,,,,,
Dimension,2,5,,,,,,,,,,
data begin,,,,,,,,,,,,
,Skateboarding or rollerblading,Bike riding,WatchingTV or videos,Electronic or computer games,Art and craft,,,,,,,
Girls age 5-14,39,76,100,81,36,,,,,,,
Boys age 5-14,24,58,100,60,58,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,60,,,,,,,,,,,
title,Percentage participation of men in senior development position,,,,,,,,,,,
Dimension,3,6,1,,,,,,,,,
data begin,,,,,,,,,,,,
,1980,1985,1990,1995,2000,2010,,,,,,
IBM,2,2,12,26,32,63,,,,,,
Microsoft,8,10,11,13,16,45,,,,,,
Apple,15,12,13,21,19,25,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,61,,,,,,,,,,,
title,Mobile Phone and Land Lines per 100 people,,,,,,,,,,,
Dimension,2,7,,,,,,,,,,
data begin,,,,,,,,,,,,
,Canada,US,Germany,Denmark,UK,Sweden,Italy,,,,,
Mobile Phone,38,49,70 5,81,82,89,90,,,,,
Land Lines,62,68,60,88,82,88,90,,,,,
data end,,,,,,,,,,,,
unit,Number of phones per 100 people,,,,,,,,,,,
,,,,,,,,,,,,
ID,62,,,,,,,,,,,
title,,,,,,,,,,,,
Dimension,3,12,,,,,,,,,,
data begin,,,,,,,,,,,,
,USA,Soviet Union,UK,France,Germany,Italy,Sweden,Australia,Hungary,East Germany,Japan,China
Gold,900,400,200,200,150,160,120,110,150,150,110,160
Silver,800,300,280,250,150,140,120,120,100,110,90,110
Bronze,600,300,220,250,200,150,120,130,150,100,120,90
data end,,,,,,,,,,,,
unit,medal,,,,,,,,,,,
,,,,,,,,,,,,
ID,63,,,,,,,,,,,
title,The number of houses built per year in the cities of Derby and Nottingham,,,,,,,,,,,
Dimension,2,10,1,,,,,,,,,
data begin,,,,,,,,,,,,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,,
Derby,40,45,75,120,120,120,120,120,275,345,,
Nottinggham,50,60,20,50,58,75,3,190,5,250,,
data end,,,,,,,,,,,,
unit,Number of Houses,,,,,,,,,,,
,,,,,,,,,,,,
ID,64,,,,,,,,,,,
title,TRANSPORT Modes in a European City 1960-2000,,,,,,,,,,,
Dimension,4,3,1,,,,,,,,,
data begin,,,,,,,,,,,,
,1960,1980,2000,,,,,,,,,
bus,17,25,15,,,,,,,,,
car,5,22,35,,,,,,,,,
bike,25,20,5,,,,,,,,,
foot,38,17,8,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,65,,,,,,,,,,,
title,How sales have changed Global sales,,,,,,,,,,,
Dimension,3,4,1,,,,,,,,,
data begin,,,,,,,,,,,,
,2000,2001,2002,2003,,,,,,,,
Games Software,12,15,18,19,,,,,,,,
DVD/video,18 5,21,27,30 5,,,,,,,,
CDs,35,34,33,32,,,,,,,,
data end,,,,,,,,,,,,
unit,billion,,,,,,,,,,,
,,,,,,,,,,,,
ID,66,,,,,,,,,,,
title,Life expectancy at birth in 7 countries worldwide,,,,,,,,,,,
Dimension,7,3,,,,,,,,,,
data begin,,,,,,,,,,,,
,total,male,female,,,,,,,,,
Turkey,72,68,74,,,,,,,,,
Bangladesh,63,63,63,,,,,,,,,
Vietnam,71,67,73,,,,,,,,,
Canada,61,77,83,,,,,,,,,
Iran,68,67,72,,,,,,,,,
India,67,66,71 5,,,,,,,,,
United States,76 5,74,81,,,,,,,,,
data end,,,,,,,,,,,,
unit,Life expectancy at birth in Years,,,,,,,,,,,
,,,,,,,,,,,,
ID,67,,,,,,,,,,,
title,Waste disposal in four cities,,,,,,,,,,,
Dimension,4,4,,,,,,,,,,
data begin,,,,,,,,,,,,
,Landfill,Incineration,Recycling,Compositing,,,,,,,,
Toronto,74,10 5,8,7,,,,,,,,
Madrid,29,40,22,9,,,,,,,,
Kuaala Lumpur,16,55,22,7,,,,,,,,
Amman,49,38,10 5,2,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,68,,,,,,,,,,,
title,Australia telephone calls ,,,,,,,,,,,
Dimension,3,8,1,,,,,,,,,
data begin,,,,,,,,,,,,
,2001,2002,2003,2004,2005,2006,2007,2008,,,,
Local,72,78,85,89,90,84,79,72,,,,
National_International,38,41,45,48,50,55,60,61,,,,
Mobiles,2,5,7,9,12,23,39,46,,,,
data end,,,,,,,,,,,,
unit,category,,,,,,,,,,,
,,,,,,,,,,,,
ID,69,,,,,,,,,,,
title,,,,,,,,,,,,
Dimension,2,8,,,,,,,,,,
data begin,,,,,,,,,,,,
,North America,China,Other Asia Pacefic,India,Europe,Africa,Iatin America _Carbean,Rich Asia-Pacefic,,,,
Population,6,24,16,16,15,10,7,5,,,,
Global Wealth,34,2 5,2 5,1,30,1,4,24,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,70,,,,,,,,,,,
title,Estimated maximum population of Asian elephants,,,,,,,,,,,
Dimension,9,2,1,,,,,,,,,
data begin,,,,,,,,,,,,
,1997,2004,,,,,,,,,,
Vietnam,1200,1100,,,,,,,,,,
India,9900,7450,,,,,,,,,,
Malaysia,3000,1000,,,,,,,,,,
SriLanka,3000,2800,,,,,,,,,,
Cambodia,1200,1300,,,,,,,,,,
Laos,1100,1100,,,,,,,,,,
Myanmar,5200,4700,,,,,,,,,,
Theailand,3800,1200,,,,,,,,,,
China,1000,400,,,,,,,,,,
data end,,,,,,,,,,,,
unit,elephant,,,,,,,,,,,
,,,,,,,,,,,,
ID,72,,,,,,,,,,,
title,Research students,,,,,,,,,,,
Dimension,2,6,,,,,,,,,,
data begin,,,,,,,,,,,,
,linguistics,psychology,natural sciences,engineering,programming,mathemayics,,,,,,
female,110,170,200,90,75,40,,,,,,
male,85,200,200,150,150,200,,,,,,
data end,,,,,,,,,,,,
unit,student,,,,,,,,,,,
,,,,,,,,,,,,
ID,73,,,,,,,,,,,
title,International Tourist Arrivals(millions),,,,,,,,,,,
Dimension,5,4,1,,,,,,,,,
data begin,,,,,,,,,,,,
,1995,2000,2005,2010,,,,,,,,
Brazil,10,12,15,18,,,,,,,,
Egypt,10,13,18,21,,,,,,,,
Malaysia,21,25,34,48,,,,,,,,
France,31,62,70,90,,,,,,,,
USA,71,87,91,90,,,,,,,,
data end,,,,,,,,,,,,
unit,million,,,,,,,,,,,
,,,,,,,,,,,,
ID,74,,,,,,,,,,,
title,Consumption of Fast Food by Australian Teenagers,,,,,,,,,,,
Dimension,3,6,1,,,,,,,,,
data begin,,,,,,,,,,,,
,1975,1980,1985,1990,1995,2000,,,,,,
Pizza,4,12,24,58,84,84 5,,,,,,
Fish and Chips,100,84,96,65,44,38,,,,,,
Hamburgers,5,44,82,95,100,105,,,,,,
data end,,,,,,,,,,,,
unit,times eaten per year,,,,,,,,,,,
,,,,,,,,,,,,
ID,75,,,,,,,,,,,
title,Rates of smoking in someland - men and women,,,,,,,,,,,
Dimension,2,9,1,,,,,,,,,
data begin,,,,,,,,,,,,
,1960,1965,1970,1975,1980,1985,1990,1995,2000,,,
Men,600,585,560,500,480,400,390,295,250,,,
Women,95,190,195,310,310,300,290,220,200,,,
data end,,,,,,,,,,,,
unit,Per 1000 People,,,,,,,,,,,
,,,,,,,,,,,,
ID,76,,,,,,,,,,,
title,Wheat Exports 1985-1990(in millions of tonnes),,,,,,,,,,,
Dimension,3,6,1,,,,,,,,,
data begin,,,,,,,,,,,,
,1985,1986,1987,1988,1989,1990,,,,,,
Australia,15,16,14,12,11,11 5,,,,,,
Canada,19,17,21,25,14,19,,,,,,
European Community,17,14,15,15,18,21,,,,,,
data end,,,,,,,,,,,,
unit,million of tonnes,,,,,,,,,,,
,,,,,,,,,,,,
ID,78,,,,,,,,,,,
title,Average Household Expenditure by Major Category,,,,,,,,,,,
Dimension,6,2,1,,,,,,,,,
data begin,,,,,,,,,,,,
,1950,2010,,,,,,,,,,
Housing,72 1,22,,,,,,,,,,
Food,11 2,34,,,,,,,,,,
Health care,3 3,140,,,,,,,,,,
Education,6 6,6 3,,,,,,,,,,
Transportation,2 4,4 5,,,,,,,,,,
Other,4 4,19 2,,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,79,,,,,,,,,,,
title,spending habits of people in UK between 1971 and 2001,,,,,,,,,,,
Dimension,2,7,0,,,,,,,,,
data begin,,,,,,,,,,,,
,Computers,Furniture,Restaurants,Petrol,Cars,Foods,Books,,,,,
1971,7,32,35,36,0,0,0,,,,,
2001,12,8,14,8,43,14,1,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,80,,,,,,,,,,,
title,Highest level of education of women in someland-1945 and 1995,,,,,,,,,,,
Dimension,2,7,0,,,,,,,,,
data begin,,,,,,,,,,,,
,No Schooling,Third Grade,Year 6,Year 9,Year 12,First Degree,Post Geaduate,,,,,
1945,35,35,15,10,4,1,0,,,,,
1995,0,0,0,10,20,50,20,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,81,,,,,,,,,,,
title,"main energy sources in the UnitedStates of America 1980&1990",,,,,,,,,,,
Dimension,2,5,0,,,,,,,,,
data begin,,,,,,,,,,,,
,oil,natural gas,coal,hydroelectric power,nuclear power,,,,,,,
1980,42,26,22,5,5,,,,,,,
1990,33,25,27,5,10,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,82,,,,,,,,,,,
title,the UAE government�s spending in different sectors for the year 2000,,,,,,,,,,,
Dimension,1,10,,,,,,,,,,
data begin,,,,,,,,,,,,
,defence,industry agriculture&emplyment,education,law and order,health and personal social services,transport ,social security,housing herritage and environment,debtinterest,other expenditure,,
2000,22,13,38,17,53,9,100,15,23,23,,
data end,,,,,,,,,,,,
unit,billion,,,,,,,,,,,
,,,,,,,,,,,,
ID,84,,,,,,,,,,,
title,spending of a UK school in three different years with the 10 years interval starting from 1981,,,,,,,,,,,
Dimension,3,5,0,,,,,,,,,
data begin,,,,,,,,,,,,
,resources,furniture,teacher`s salaries,insurance,other workers` salaries,,,,,,,
1981,15,15,40,2,28,,,,,,,
1991,20,5,50,3,22,,,,,,,
2001,9,23,45,8,15,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,85,,,,,,,,,,,
title,different family types that lived under poverty in the year 2001 in UK ,,,,,,,,,,,
Dimension,1,7,,,,,,,,,,
data begin,,,,,,,,,,,,
,single aged persons,aged couple,single without children,couple without children,sole parents,couple with children,all households,,,,,
2001,7,5,24,9,26,15,14,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,87,,,,,,,,,,,
title,percentage of time adults spend in six areas including eating  developing hobbies  reading and socializing between 1998 and 2010 shopping  cooking ,,,,,,,,,,,
Dimension,2,6,0,,,,,,,,,
data begin,,,,,,,,,,,,
,shopping,cooking,developing,hobbies,reading,socializing,,,,,,
1998,10,7,6,15,13,23,,,,,,
2010,15,4,2,20,13,24,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,88,,,,,,,,,,,
title,different levels of qualification across the workforce of  an engineering company  in  1980  and  2008,,,,,,,,,,,
Dimension,2,6,0,,,,,,,,,
data begin,,,,,,,,,,,,
,ph D science,ph D art,masters degree science,masters degree art,first degree science,first degree art,,,,,,
1980,13,29,11,20,25,2,,,,,,
2008,30,7,29,13,10,11,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,90,,,,,,,,,,,
title,difference  in  the  percentage  of  sports  in outdoor school hours according to different genders ,,,,,,,,,,,
Dimension,2,5,,,,,,,,,,
data begin,,,,,,,,,,,,
,swimming,football,netball,basketball,no sports,,,,,,,
boy,13,20,2,8,4,,,,,,,
girl,16,4,18,7,5,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,92,,,,,,,,,,,
title,reasons for immigants to a eurpean country in 2009 ,,,,,,,,,,,
Dimension,1,6,,,,,,,,,,
data begin,,,,,,,,,,,,
,accompany,study,look for job,definite job,no reason,other reasons,,,,,,
2009,15,7,13,38,4,23,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,93,,,,,,,,,,,
title,percentage of self-employees 1998 2008,,,,,,,,,,,
Dimension,2,5,0,,,,,,,,,
data begin,,,,,,,,,,,,
,russion federation,slovakia,czech republic,greece,turkery,,,,,,,
1998,7,8,12,46,55,,,,,,,
2008,9,12,14,35,38,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,94,,,,,,,,,,,
title,percentage of internet users,,,,,,,,,,,
Dimension,2,7,0,,,,,,,,,
data begin,,,,,,,,,,,,
,shopping,banking,nooks,chatting,learning,vedio games,tv,,,,,
2007,42,25,27,25,30,15,10,,,,,
2009,55,45,30,28,25,20,18,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,95,,,,,,,,,,,
title,energy production by different types of fuel in the UK,,,,,,,,,,,
Dimension,3,6,0,,,,,,,,,
data begin,,,,,,,,,,,,
,natual gas,oil,cool,nuclear power,hydid power,total,,,,,,
1990,76,56,22,40,0 4,212,,,,,,
1996,86,70,24,30,0 3,224,,,,,,
2000,94,60,23,35,0 5,228,,,,,,
data end,,,,,,,,,,,,
unit,million tones,,,,,,,,,,,
,,,,,,,,,,,,
ID,96,,,,,,,,,,,
title,numbers of both adults and children surveyed in a particular country during the period from 2001 to 2009,,,,,,,,,,,
Dimension,5,3,0,,,,,,,,,
data begin,,,,,,,,,,,,
,adult,children,total,,,,,,,,,
2001,36000,12000,48000,,,,,,,,,
2003,212000,36000,248000,,,,,,,,,
2005,332000,32000,364000,,,,,,,,,
2007,331000,31000,362000,,,,,,,,,
2009,270000,270000,540000,,,,,,,,,
data end,,,,,,,,,,,,
unit,,,,,,,,,,,,
,,,,,,,,,,,,
ID,97,,,,,,,,,,,
title,TV viewing habits of three different age groups in one European nation in the year of 2012 ,,,,,,,,,,,
Dimension,3,6,0,,,,,,,,,
data begin,,,,,,,,,,,,
,cartoons,feature films,news,soap operas,TV Dramas,sports,,,,,,
11-15,25,20,6,21,8,20,,,,,,
16-20,13,23,14,24,15,11,,,,,,
21-25,4,20,21,16,13,26,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,98,,,,,,,,,,,
title,percentages  of  various  kinds  of  vehicles  utilizing  a  major  road bridge in the United Kingdom in the year of 1965  1985 and 2005,,,,,,,,,,,
Dimension,3,4,0,,,,,,,,,
data begin,,,,,,,,,,,,
,private cars,public transport,lorries and other commercial vehicles,recreational vehicles,,,,,,,,
1965,47,29,20,4,,,,,,,,
1985,55,14,26,5,,,,,,,,
2005,74,5,12,9,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,99,,,,,,,,,,,
title,similarities  and differences in the teaching time spent by 3 kinds of teachers in 4 countries ,,,,,,,,,,,
Dimension,4,3,,,,,,,,,,
data begin,,,,,,,,,,,,
,primary,lower secondary,upper secondary,,,,,,,,,
japan,500,600,700,,,,,,,,,
spain,650,700,820,,,,,,,,,
iceland,700,750,790,,,,,,,,,
usa,1010,1030,1100,,,,,,,,,
data end,,,,,,,,,,,,
unit,hour,,,,,,,,,,,
,,,,,,,,,,,,
ID,100,,,,,,,,,,,
title,major reasons for students to choose a UK university,,,,,,,,,,,
Dimension,2,5,0,,,,,,,,,
data begin,,,,,,,,,,,,
,sports facilities,teachirf,how close to home,suitable level courses,resources,,,,,,,
1985,20,15,10,37,23,,,,,,,
2005,5,13,20,28,17,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,s,,,,,
,,,,,,,,,,,,
ID,102,,,_____,,,,,,,,
title,numbers of people per household,,,,,,,,,,,
Dimension,6,2,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1995,2005,,,,,,,,,,
1 person,7,2,,,,,,,,,,
2 people,31,30,,,,,,,,,,
3 people,30,35,,,,,,,,,,
4 people,18,17,,,,,,,,,,
5 people,8,13,,,,,,,,,,
6 people,6,3,,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,103,,,_____,,,,,,,,
title, the transport means and purposes for people to choose them,,,,,,,,,,,
Dimension,3,5,,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,work,shopping,social/ leisure,other,total,,,,,,,
car/taxi,148,201,187,122,658,,,,,,,
bike/motorcycle,8,2,6,2,18,,,,,,,
public transport(bus/rail),17,19,16,17,69,,,,,,,
data end,,,,,,,,,,,,
unit,people,,,,,,,,,,,
,,,,,,,,,,,,
ID,104,,,____#______ _____img_110_0 png__10 ,,,,,,,,
title,the types of houses,,,,,,,,,,,
Dimension,4,4,1,_______ ____ _____,,,,______________data begin___data end __,,,,
data begin,,,,,,,,,,,,
,1999,2000,2001,2002,,,,,,,,
Detached  houses,2400,2500,2450,2600,,,,,,,,
Semi-detached houses,1300,1400,1400,1100,,,,,,,,
Terraced houses,1625,1700,1625,1600,,,,,,,,
Flat,1100,1230,1300,1600,,,,,,,,
data end,,,,,,,,,,,,
unit,house,,,,,,,,,,,
,,,,,,,,,,,,
ID,105,,,,,,,,,,,
title,First Degree Graduates from Different UK Countries in Employment in 2001,,,,,,,,,,,
Dimension,4,4,,,,,,,,,,
data begin,,,,,,,,,,,,
,Permanent employment,"Temporaryemployment",Overseas employment,"Totalemployment",,,,,,,,
Scotland,43 6,20 2,2 3,66 4,,,,,,,,
England,33,23,2 3,62 8,,,,,,,,
Wales,30,12 4,2 9,63,,,,,,,,
Northern Ireland,20,8 6,5,56,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,106,,,,,,,,,,,
title,transport way,,,,,,,,,,,
Dimension,5,4,,,,,,,,,,
data begin,,,,,,,,,,,,
,air,coach,car,ferry,,,,,,,,
British,37,17,61,39,,,,,,,,
Germany,28,18,48,47,,,,,,,,
Japanese,60,60,28,7,,,,,,,,
Korean,27,38,39,3,,,,,,,,
Australian,27,7,50,8,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,107,,,,,,,,,,,
title,the prices of two television  types and the income of people in Japanese 1953-1973,,,,,,,,,,,
Dimension,3,3,1,,,,,,,,,
data begin,,,,,,,,,,,,
,1953,1963,1973,,,,,,,,,
Black and white TV,100,60,30,,,,,,,,,
Color TV,180,105,80,,,,,,,,,
Monthly salary,30,80,180,,,,,,,,,
data end,,,,,,,,,,,,
unit,thousand Yen,,,,,,,,,,,
,,,,,,,,,,,,
ID,108,,,,,,,,,,,
title,the  difference  in  the  participation  of  boys  and  girls  in  different  extra-curriculum activities,,,,,,,,,,,
Dimension,5,2,,,,,,,,,,
data begin,,,,,,,,,,,,
,Boys,Girls,,,,,,,,,,
Drama,3,4,,,,,,,,,,
Dancing,2,27,,,,,,,,,,
Singing,5,8,,,,,,,,,,
MT,17,15,,,,,,,,,,
Sports,68,57,,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,109,,,,,,,,,,,
title,the average salary in five different sectors in a particular European nation in 2009,,,,,,,,,,,
Dimension,5,3,,,,,,,,,,
data begin,,,,,,,,,,,,
,maximum,minimum,average,,,,,,,,,
Finance,7450,1334,2560,,,,,,,,,
Transport,5480,843,1704,,,,,,,,,
Construction,3408,817,1635,,,,,,,,,
Manufacturing,3147,964,2098,,,,,,,,,
Hotels,2098,886,1256,,,,,,,,,
data end,,,,,,,,,,,,
unit,�,,,,,,,,,,,
,,,,,,,,,,,,
ID,110,,,,,,,,,,,
title,Pecentage of respondents expressing interest in certain sports,,,,,,,,,,,
Dimension,6,3,1,,,,,,,,,
data begin,,,,,,,,,,,,
,1999,2004,2009,,,,,,,,,
Football,54,52,48,,,,,,,,,
Cycling,32,28,30,,,,,,,,,
Tennis,24,23,23,,,,,,,,,
swimming,10,12,10,,,,,,,,,
Volleyball,8,10,13,,,,,,,,,
Rugby,8,13,17,,,,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,111,,,,,,,,,,,
title,Fish and Meat consumption,,,,,,,,,,,
Dimension,4,5,1,,,,,,,,,
data begin,,,,,,,,,,,,
,1979,1984,1989,1994,1999,,,,,,,
Fish,60,48,48,45,40,,,,,,,
Lamb,150,120,100,75,70,,,,,,,
Beef,220,225,200,175,140,,,,,,,
Chicken,140,160,190,220,240,,,,,,,
data end,,,,,,,,,,,,
unit,grams,,,,,,,,,,,
,,,,,,,,,,,,
ID,112,,,,,,,,,,,
title,Rates of smoking in Someland-men and women 1960-2000,,,,,,,,,,,
Dimension,2,9,1,,,,,,,,,
data begin,,,,,,,,,,,,
,1960,1965,1970,1975,1980,1985,1990,1995,2000,,,
men,600,580,570,500,480,400,390,290,250,,,
women,90,190,195,305,305,300,290,210,200,,,
data end,,,,,,,,,,,,
unit,people/ 1000 people,,,,,,,,,,,
,,,,,,,,,,,,
ID,113,,,,,,,,,,,
title,Unemployment rate in US and Japan,,,,,,,,,,,
Dimension,2,7,1,,,,,,,,,
data begin,,,,,,,,,,,,
,1993,1994,1995,1996,1997,1998,1999,,,,,
US,7,6.5,5.5,5.5,4.9,4.6,4.2,,,,,
Japan,2.3,2.8,3.1,3.3,3.3,3.5,4.5,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,114,,,,,,,,,,,
title, Dubai Gold Sales 2002,,,,,,,,,,,
Dimension,1,12,1,,,,,,,,,
date begin,,,,,,,,,,,,
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
sales volume,200,225,350,250,200,155,120,205,115,180,180,190
data end,,,,,,,,,,,,
unit,Millions of Dirhams,,,,,,,,,,,
,,,,,,,,,,,,
ID,115,,,,,,,,,,,
title,Acid level in month from consumption of sugar/honey,,,,,,,,,,,
Dimension,3,9,1,,,,,,,,,
date begin,,,,,,,,,,,,
,0 minutes,5 minutes,10 minutes,15 minutes,20 minutes,25 minutes ,30 minutes,35 minutes,40 minutes,,,
Fruit sugar,7,4.2,5,5.3,5.5,6,6.5,7,7,,,
Cane sugar,7,3.5,3.8,4.5,4.6,4.8,5.2,6,7,,,
Honey,7,4.8,4.8,5.7,6.5,7,7,7,7,,,
data end,,,,,,,,,,,,
unit,,,,,,,,,,,,
,,,,,,,,,,,,
ID,116,,,_____,116,,,,,,,
title,proportion of population aged 65 years and over ,,,,,,,,,,,
Dimension,3,6,1,,,,,,,,,
data begin,,,,,,,,,,,,
,1940,1960,1980,2000,2020,2040,,,,,,
USA,9,10,15,14,15,23,,,,,,
Sweden,7,9,14,16,19,25,,,,,,
Japan,5,3,3,5,8,27,,,,,,
data end,,,,,,,,,,,,
unit,percent,,,,,,,,,,,
,,,,,,,,,,,,
ID,117,,,_____,117,,,,,,,
title,Goods transported in UK (1974-2002),,,,,,,,,,,
Dimension,4,8,1,,,,,,,,,
data begin,,,,,,,,,,,,
,1974,1978,1982,1986,1990,1994,1998,2002,,,,
road,70,75,70,75,80,80,95,98,,,,
water,38,40,57,59,59,58,56,67,,,,
rail,40,39,33,34,36,30,38,43,,,,
pipeline,4,8,16,17,18,20,22,22,,,,
data end,,,,,,,,,,,,
unit,million tones,,,,,,,,,,,
,,,,,,,,,,,,
ID,118,,,_____,118,,,,,,,
title,number of visitors per month in summer 2013,,,,,,,,,,,
Dimension,3,4,1,,,,,,,,,
data begin,,,,,,,,,,,,
,june,july ,august,september,,,,,,,,
British ,600,750,500,650,,,,,,,,
Science ,400,360,300,450,,,,,,,,
Natural History,550,380,380,480,,,,,,,,
data end,,,,,,,,,,,,
unit,thousand,,,,,,,,,,,
,,,,,,,,,,,,
ID,119,,,_____,119,,,,,,,
title,Wheat Exports from 1985 to 1990 ,,,,,,,,,,,
Dimension,3,6,1,,,,,,,,,
data begin,,,,,,,,,,,,
,1985,1986,1987,1988,1989,1990,,,,,,
Australia,15,16,14,12,11,11,,,,,,
Canada,19,17,21,25,14,19,,,,,,
European Community,17,14,15,15,19,21,,,,,,
data end,,,,,,,,,,,,
unit,million of tones,,,,,,,,,,,
,,,,,,,,,,,,
ID,121,,,_____,121,,,,,,,
title,Cinema attendance in the United Kingdom,,,,,,,,,,,
Dimension,4,5,1,,,,,,,,,
data begin,,,,,,,,,,,,
,1990,1995,2000,2005,2010,,,,,,,
age 14-24,15,17,14,20,22,,,,,,,
age 24-34,24,27,23,33,33,,,,,,,
age 34-44,36,37,33,43,44,,,,,,,
age 44-54,38,40,37,48,52,,,,,,,
data end,,,,,,,,,,,,
